pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v4_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000022D54ABA190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000022D7A243ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 5007370
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 107         |
|    time_elapsed         | 4211        |
|    total_timesteps      | 5555200     |
| train/                  |             |
|    approx_kl            | 0.031121185 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.644       |
|    value_loss           | 93.7        |
-----------------------------------------
Eval num_timesteps=5557360, episode_reward=-29.38 +/- 60.01
Episode length: 326.60 +/- 117.59
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 327         |
|    mean_reward          | -29.4       |
| time/                   |             |
|    total_timesteps      | 5557360     |
| train/                  |             |
|    approx_kl            | 0.017430298 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.644       |
|    value_loss           | 184         |
-----------------------------------------
[episode ends] timestep 5557370: flipped=46 (29%), missed_goal=100 (63%), out_of_bounds=2 (1%), scored=11 (7%)
---------------------------------
| episode_end/       |          |
|    flipped         | 46       |
|    missed_goal     | 100      |
|    out_of_bounds   | 2        |
|    scored          | 11       |
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | -30.6    |
| time/              |          |
|    fps             | 129      |
|    iterations      | 108      |
|    time_elapsed    | 4268     |
|    total_timesteps | 5560320  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 109         |
|    time_elapsed         | 4313        |
|    total_timesteps      | 5565440     |
| train/                  |             |
|    approx_kl            | 0.027364751 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.644       |
|    value_loss           | 40.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 110        |
|    time_elapsed         | 4363       |
|    total_timesteps      | 5570560    |
| train/                  |            |
|    approx_kl            | 0.06574656 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0003     |
|    loss                 | 78.4       |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.646      |
|    value_loss           | 125        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 111        |
|    time_elapsed         | 4411       |
|    total_timesteps      | 5575680    |
| train/                  |            |
|    approx_kl            | 0.04586008 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.6       |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.00815   |
|    std                  | 0.646      |
|    value_loss           | 118        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 112         |
|    time_elapsed         | 4454        |
|    total_timesteps      | 5580800     |
| train/                  |             |
|    approx_kl            | 0.038844254 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.646       |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 113        |
|    time_elapsed         | 4496       |
|    total_timesteps      | 5585920    |
| train/                  |            |
|    approx_kl            | 0.04708722 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00326    |
|    n_updates            | 11390      |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.649      |
|    value_loss           | 58.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 114        |
|    time_elapsed         | 4545       |
|    total_timesteps      | 5591040    |
| train/                  |            |
|    approx_kl            | 0.06466869 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.654      |
|    value_loss           | 1.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 115        |
|    time_elapsed         | 4592       |
|    total_timesteps      | 5596160    |
| train/                  |            |
|    approx_kl            | 0.05641561 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0003     |
|    loss                 | 266        |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.000205  |
|    std                  | 0.65       |
|    value_loss           | 74.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 116        |
|    time_elapsed         | 4632       |
|    total_timesteps      | 5601280    |
| train/                  |            |
|    approx_kl            | 0.03652821 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.63       |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.647      |
|    value_loss           | 102        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 117        |
|    time_elapsed         | 4679       |
|    total_timesteps      | 5606400    |
| train/                  |            |
|    approx_kl            | 0.05793168 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | 293        |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.000928  |
|    std                  | 0.642      |
|    value_loss           | 120        |
----------------------------------------
Eval num_timesteps=5607360, episode_reward=-48.61 +/- 112.27
Episode length: 304.60 +/- 31.79
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 305         |
|    mean_reward          | -48.6       |
| time/                   |             |
|    total_timesteps      | 5607360     |
| train/                  |             |
|    approx_kl            | 0.036097363 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 11440       |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.64        |
|    value_loss           | 140         |
-----------------------------------------
[progress] timestep 5607370
[episode ends] timestep 5607370: flipped=54 (32%), missed_goal=99 (59%), out_of_bounds=1 (1%), scored=14 (8%)
---------------------------------
| episode_end/       |          |
|    flipped         | 54       |
|    missed_goal     | 99       |
|    out_of_bounds   | 1        |
|    scored          | 14       |
| rollout/           |          |
|    ep_len_mean     | 295      |
|    ep_rew_mean     | -22.7    |
| time/              |          |
|    fps             | 127      |
|    iterations      | 118      |
|    time_elapsed    | 4735     |
|    total_timesteps | 5611520  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 119         |
|    time_elapsed         | 4780        |
|    total_timesteps      | 5616640     |
| train/                  |             |
|    approx_kl            | 0.053656567 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 11450       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.638       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 120         |
|    time_elapsed         | 4827        |
|    total_timesteps      | 5621760     |
| train/                  |             |
|    approx_kl            | 0.063234344 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.638       |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 121         |
|    time_elapsed         | 4871        |
|    total_timesteps      | 5626880     |
| train/                  |             |
|    approx_kl            | 0.046976507 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.64        |
|    value_loss           | 44.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -20.2     |
| time/                   |           |
|    fps                  | 127       |
|    iterations           | 122       |
|    time_elapsed         | 4913      |
|    total_timesteps      | 5632000   |
| train/                  |           |
|    approx_kl            | 0.0376765 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.83     |
|    explained_variance   | 0.531     |
|    learning_rate        | 0.0003    |
|    loss                 | 248       |
|    n_updates            | 11480     |
|    policy_gradient_loss | 0.00704   |
|    std                  | 0.643     |
|    value_loss           | 35.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 123         |
|    time_elapsed         | 4957        |
|    total_timesteps      | 5637120     |
| train/                  |             |
|    approx_kl            | 0.036663108 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.0977      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.638       |
|    value_loss           | 178         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 124        |
|    time_elapsed         | 5004       |
|    total_timesteps      | 5642240    |
| train/                  |            |
|    approx_kl            | 0.04975859 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 11500      |
|    policy_gradient_loss | -0.000758  |
|    std                  | 0.638      |
|    value_loss           | 46.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 125        |
|    time_elapsed         | 5047       |
|    total_timesteps      | 5647360    |
| train/                  |            |
|    approx_kl            | 0.06545416 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.538      |
|    n_updates            | 11510      |
|    policy_gradient_loss | -0.00389   |
|    std                  | 0.638      |
|    value_loss           | 93.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 126        |
|    time_elapsed         | 5093       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.11010394 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0954     |
|    n_updates            | 11520      |
|    policy_gradient_loss | 0.00713    |
|    std                  | 0.638      |
|    value_loss           | 51.4       |
----------------------------------------
Eval num_timesteps=5657360, episode_reward=4.60 +/- 51.75
Episode length: 304.40 +/- 64.88
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 304         |
|    mean_reward          | 4.6         |
| time/                   |             |
|    total_timesteps      | 5657360     |
| train/                  |             |
|    approx_kl            | 0.030537352 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.639       |
|    value_loss           | 18.4        |
-----------------------------------------
New best mean reward!
[episode ends] timestep 5657370: crashed=2 (1%), flipped=58 (34%), missed_goal=98 (58%), scored=11 (7%)
---------------------------------
| episode_end/       |          |
|    crashed         | 2        |
|    flipped         | 58       |
|    missed_goal     | 98       |
|    scored          | 11       |
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -14.3    |
| time/              |          |
|    fps             | 126      |
|    iterations      | 127      |
|    time_elapsed    | 5148     |
|    total_timesteps | 5657600  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 128         |
|    time_elapsed         | 5194        |
|    total_timesteps      | 5662720     |
| train/                  |             |
|    approx_kl            | 0.059287835 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 11540       |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.638       |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 129         |
|    time_elapsed         | 5237        |
|    total_timesteps      | 5667840     |
| train/                  |             |
|    approx_kl            | 0.052226596 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 11550       |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.636       |
|    value_loss           | 148         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 130        |
|    time_elapsed         | 5278       |
|    total_timesteps      | 5672960    |
| train/                  |            |
|    approx_kl            | 0.06262054 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 11560      |
|    policy_gradient_loss | 0.00329    |
|    std                  | 0.638      |
|    value_loss           | 31.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 131        |
|    time_elapsed         | 5326       |
|    total_timesteps      | 5678080    |
| train/                  |            |
|    approx_kl            | 0.04275218 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.042      |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.000142  |
|    std                  | 0.636      |
|    value_loss           | 62.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 132         |
|    time_elapsed         | 5370        |
|    total_timesteps      | 5683200     |
| train/                  |             |
|    approx_kl            | 0.047322407 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 11580       |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.638       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 133         |
|    time_elapsed         | 5414        |
|    total_timesteps      | 5688320     |
| train/                  |             |
|    approx_kl            | 0.031003037 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 387         |
|    n_updates            | 11590       |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.638       |
|    value_loss           | 59.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 134         |
|    time_elapsed         | 5455        |
|    total_timesteps      | 5693440     |
| train/                  |             |
|    approx_kl            | 0.076030284 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 11600       |
|    policy_gradient_loss | 0.000842    |
|    std                  | 0.636       |
|    value_loss           | 68.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 135        |
|    time_elapsed         | 5501       |
|    total_timesteps      | 5698560    |
| train/                  |            |
|    approx_kl            | 0.05240368 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.95       |
|    n_updates            | 11610      |
|    policy_gradient_loss | -0.00568   |
|    std                  | 0.634      |
|    value_loss           | 49.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 136        |
|    time_elapsed         | 5545       |
|    total_timesteps      | 5703680    |
| train/                  |            |
|    approx_kl            | 0.04577206 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.996      |
|    n_updates            | 11620      |
|    policy_gradient_loss | -0.00155   |
|    std                  | 0.634      |
|    value_loss           | 140        |
----------------------------------------
Eval num_timesteps=5707360, episode_reward=-18.28 +/- 87.78
Episode length: 355.10 +/- 119.81
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 355         |
|    mean_reward          | -18.3       |
| time/                   |             |
|    total_timesteps      | 5707360     |
| train/                  |             |
|    approx_kl            | 0.085419506 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 11630       |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.634       |
|    value_loss           | 13.1        |
-----------------------------------------
[progress] timestep 5707370
[episode ends] timestep 5707370: flipped=41 (26%), missed_goal=101 (64%), out_of_bounds=1 (1%), scored=15 (9%)
---------------------------------
| episode_end/       |          |
|    flipped         | 41       |
|    missed_goal     | 101      |
|    out_of_bounds   | 1        |
|    scored          | 15       |
| rollout/           |          |
|    ep_len_mean     | 315      |
|    ep_rew_mean     | -17.5    |
| time/              |          |
|    fps             | 125      |
|    iterations      | 137      |
|    time_elapsed    | 5601     |
|    total_timesteps | 5708800  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 138         |
|    time_elapsed         | 5645        |
|    total_timesteps      | 5713920     |
| train/                  |             |
|    approx_kl            | 0.043070138 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00338    |
|    n_updates            | 11640       |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.634       |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 139         |
|    time_elapsed         | 5688        |
|    total_timesteps      | 5719040     |
| train/                  |             |
|    approx_kl            | 0.060042482 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 11650       |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.637       |
|    value_loss           | 72.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 140         |
|    time_elapsed         | 5738        |
|    total_timesteps      | 5724160     |
| train/                  |             |
|    approx_kl            | 0.050916422 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 11660       |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.643       |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 309        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 141        |
|    time_elapsed         | 5783       |
|    total_timesteps      | 5729280    |
| train/                  |            |
|    approx_kl            | 0.03828598 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.00212   |
|    std                  | 0.64       |
|    value_loss           | 50.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 142        |
|    time_elapsed         | 5822       |
|    total_timesteps      | 5734400    |
| train/                  |            |
|    approx_kl            | 0.07804786 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0445     |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.639      |
|    value_loss           | 54.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 143         |
|    time_elapsed         | 5866        |
|    total_timesteps      | 5739520     |
| train/                  |             |
|    approx_kl            | 0.077048704 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 11690       |
|    policy_gradient_loss | -0.000137   |
|    std                  | 0.642       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 144         |
|    time_elapsed         | 5919        |
|    total_timesteps      | 5744640     |
| train/                  |             |
|    approx_kl            | 0.028013822 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 67          |
|    n_updates            | 11700       |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.644       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 145         |
|    time_elapsed         | 5961        |
|    total_timesteps      | 5749760     |
| train/                  |             |
|    approx_kl            | 0.037336104 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.643       |
|    value_loss           | 27          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 308       |
|    ep_rew_mean          | -18.8     |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 146       |
|    time_elapsed         | 6003      |
|    total_timesteps      | 5754880   |
| train/                  |           |
|    approx_kl            | 0.0418166 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.85     |
|    explained_variance   | 0.252     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.38      |
|    n_updates            | 11720     |
|    policy_gradient_loss | 0.000733  |
|    std                  | 0.642     |
|    value_loss           | 107       |
