pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    iterations           | 184         |
|    time_elapsed         | 8488        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.027025878 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.49       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.1        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.25        |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 185         |
|    time_elapsed         | 8529        |
|    total_timesteps      | 1950720     |
| train/                  |             |
|    approx_kl            | 0.024520766 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0987      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 1.25        |
|    value_loss           | 1.81        |
-----------------------------------------
Eval num_timesteps=1953520, episode_reward=-3.37 +/- 16.46
Episode length: 318.00 +/- 105.54
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 318         |
|    mean_reward          | -3.37       |
| time/                   |             |
|    total_timesteps      | 1953520     |
| train/                  |             |
|    approx_kl            | 0.021342413 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 1.25        |
|    value_loss           | 52.6        |
-----------------------------------------
[episode ends] timestep 1953530: flipped=52 (35%), missed_goal=88 (59%), out_of_bounds=3 (2%), scored=5 (3%)
---------------------------------
| episode_end/       |          |
|    flipped         | 52       |
|    missed_goal     | 88       |
|    out_of_bounds   | 3        |
|    scored          | 5        |
| rollout/           |          |
|    ep_len_mean     | 344      |
|    ep_rew_mean     | -10.9    |
| time/              |          |
|    fps             | 111      |
|    iterations      | 186      |
|    time_elapsed    | 8574     |
|    total_timesteps | 1955840  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 187        |
|    time_elapsed         | 8624       |
|    total_timesteps      | 1960960    |
| train/                  |            |
|    approx_kl            | 0.01380424 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.48      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0502     |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.00464   |
|    std                  | 1.25       |
|    value_loss           | 62.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 188        |
|    time_elapsed         | 8670       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03440187 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.49      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0565     |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.00875   |
|    std                  | 1.26       |
|    value_loss           | 168        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 189         |
|    time_elapsed         | 8723        |
|    total_timesteps      | 1971200     |
| train/                  |             |
|    approx_kl            | 0.017169958 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.5        |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.26        |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 190         |
|    time_elapsed         | 8771        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.015519994 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.49       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.25        |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -9.51       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 191         |
|    time_elapsed         | 8818        |
|    total_timesteps      | 1981440     |
| train/                  |             |
|    approx_kl            | 0.018693175 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.25        |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -8.69       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 192         |
|    time_elapsed         | 8871        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.014994444 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 1.25        |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 193         |
|    time_elapsed         | 8919        |
|    total_timesteps      | 1991680     |
| train/                  |             |
|    approx_kl            | 0.019645365 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 1.24        |
|    value_loss           | 84.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 293       |
|    ep_rew_mean          | -4.27     |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 194       |
|    time_elapsed         | 8962      |
|    total_timesteps      | 1996800   |
| train/                  |           |
|    approx_kl            | 0.0188617 |
|    clip_fraction        | 0.158     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.46     |
|    explained_variance   | 0.552     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.58      |
|    n_updates            | 4380      |
|    policy_gradient_loss | -0.00299  |
|    std                  | 1.24      |
|    value_loss           | 26.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -6.02       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 195         |
|    time_elapsed         | 9007        |
|    total_timesteps      | 2001920     |
| train/                  |             |
|    approx_kl            | 0.020766636 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 1.25        |
|    value_loss           | 51.9        |
-----------------------------------------
Eval num_timesteps=2003520, episode_reward=-9.21 +/- 16.80
Episode length: 332.40 +/- 70.13
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 332         |
|    mean_reward          | -9.21       |
| time/                   |             |
|    total_timesteps      | 2003520     |
| train/                  |             |
|    approx_kl            | 0.022052078 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03        |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.24        |
|    value_loss           | 38.1        |
-----------------------------------------
[progress] timestep 2003530
[episode ends] timestep 2003530: flipped=50 (30%), missed_goal=91 (55%), out_of_bounds=8 (5%), scored=17 (10%)
---------------------------------
| episode_end/       |          |
|    flipped         | 50       |
|    missed_goal     | 91       |
|    out_of_bounds   | 8        |
|    scored          | 17       |
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | -5.32    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 196      |
|    time_elapsed    | 9061     |
|    total_timesteps | 2007040  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 197         |
|    time_elapsed         | 9099        |
|    total_timesteps      | 2012160     |
| train/                  |             |
|    approx_kl            | 0.026175361 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.000389   |
|    std                  | 1.24        |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 198         |
|    time_elapsed         | 9143        |
|    total_timesteps      | 2017280     |
| train/                  |             |
|    approx_kl            | 0.025520796 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 92.1        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.25        |
|    value_loss           | 23.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 199        |
|    time_elapsed         | 9188       |
|    total_timesteps      | 2022400    |
| train/                  |            |
|    approx_kl            | 0.03770006 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.48      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 4430       |
|    policy_gradient_loss | 0.00171    |
|    std                  | 1.24       |
|    value_loss           | 86.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 200          |
|    time_elapsed         | 9239         |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0144289555 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.46        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.24         |
|    value_loss           | 60           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 201         |
|    time_elapsed         | 9286        |
|    total_timesteps      | 2032640     |
| train/                  |             |
|    approx_kl            | 0.015411347 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 1.24        |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 202         |
|    time_elapsed         | 9344        |
|    total_timesteps      | 2037760     |
| train/                  |             |
|    approx_kl            | 0.030076101 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.24        |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 203          |
|    time_elapsed         | 9408         |
|    total_timesteps      | 2042880      |
| train/                  |              |
|    approx_kl            | 0.0058764843 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.46        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.00667     |
|    std                  | 1.24         |
|    value_loss           | 84.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 204          |
|    time_elapsed         | 9468         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 0.0055785966 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.46        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.81         |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 1.24         |
|    value_loss           | 46.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 205        |
|    time_elapsed         | 9528       |
|    total_timesteps      | 2053120    |
| train/                  |            |
|    approx_kl            | 0.00801162 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0003     |
|    loss                 | 38.8       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.00622   |
|    std                  | 1.24       |
|    value_loss           | 170        |
----------------------------------------
Eval num_timesteps=2053520, episode_reward=-21.59 +/- 60.65
Episode length: 294.80 +/- 76.05
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 295         |
|    mean_reward          | -21.6       |
| time/                   |             |
|    total_timesteps      | 2053520     |
| train/                  |             |
|    approx_kl            | 0.029951587 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.45       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 1.24        |
|    value_loss           | 24.4        |
-----------------------------------------
[episode ends] timestep 2053530: flipped=76 (42%), missed_goal=78 (44%), out_of_bounds=3 (2%), scored=22 (12%)
---------------------------------
| episode_end/       |          |
|    flipped         | 76       |
|    missed_goal     | 78       |
|    out_of_bounds   | 3        |
|    scored          | 22       |
| rollout/           |          |
|    ep_len_mean     | 258      |
|    ep_rew_mean     | -12.4    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 206      |
|    time_elapsed    | 9583     |
|    total_timesteps | 2058240  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 207        |
|    time_elapsed         | 9629       |
|    total_timesteps      | 2063360    |
| train/                  |            |
|    approx_kl            | 0.02137005 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.43      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.00524   |
|    std                  | 1.23       |
|    value_loss           | 27.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 208         |
|    time_elapsed         | 9673        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.013887475 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1.23        |
|    value_loss           | 54.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 209        |
|    time_elapsed         | 9718       |
|    total_timesteps      | 2073600    |
| train/                  |            |
|    approx_kl            | 0.04774462 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 4530       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 1.24       |
|    value_loss           | 131        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 210         |
|    time_elapsed         | 9761        |
|    total_timesteps      | 2078720     |
| train/                  |             |
|    approx_kl            | 0.020044964 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 1.23        |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 211         |
|    time_elapsed         | 9810        |
|    total_timesteps      | 2083840     |
| train/                  |             |
|    approx_kl            | 0.018622283 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 1.22        |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 212         |
|    time_elapsed         | 9857        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.022596214 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 902         |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.22        |
|    value_loss           | 95.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 213         |
|    time_elapsed         | 9902        |
|    total_timesteps      | 2094080     |
| train/                  |             |
|    approx_kl            | 0.022990786 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.22        |
|    value_loss           | 92          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 214         |
|    time_elapsed         | 9941        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.019951472 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 1.21        |
|    value_loss           | 12.8        |
-----------------------------------------
Eval num_timesteps=2103520, episode_reward=-33.71 +/- 88.87
Episode length: 282.20 +/- 70.84
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 282         |
|    mean_reward          | -33.7       |
| time/                   |             |
|    total_timesteps      | 2103520     |
| train/                  |             |
|    approx_kl            | 0.030534932 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.22        |
|    value_loss           | 82          |
-----------------------------------------
[progress] timestep 2103530
[episode ends] timestep 2103530: flipped=71 (43%), missed_goal=80 (48%), out_of_bounds=8 (5%), scored=8 (5%)
---------------------------------
| episode_end/       |          |
|    flipped         | 71       |
|    missed_goal     | 80       |
|    out_of_bounds   | 8        |
|    scored          | 8        |
| rollout/           |          |
|    ep_len_mean     | 295      |
|    ep_rew_mean     | -23.8    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 215      |
|    time_elapsed    | 9997     |
|    total_timesteps | 2104320  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 216        |
|    time_elapsed         | 10043      |
|    total_timesteps      | 2109440    |
| train/                  |            |
|    approx_kl            | 0.03381754 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.39      |
|    explained_variance   | 0.083      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 4600       |
|    policy_gradient_loss | 0.00525    |
|    std                  | 1.22       |
|    value_loss           | 198        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 217         |
|    time_elapsed         | 10087       |
|    total_timesteps      | 2114560     |
| train/                  |             |
|    approx_kl            | 0.025247326 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 1.22        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 218         |
|    time_elapsed         | 10131       |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.020096296 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 1.22        |
|    value_loss           | 120         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 219        |
|    time_elapsed         | 10177      |
|    total_timesteps      | 2124800    |
| train/                  |            |
|    approx_kl            | 0.04005679 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.39      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0862     |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.000309  |
|    std                  | 1.22       |
|    value_loss           | 5.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 220         |
|    time_elapsed         | 10223       |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.015383095 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 1.22        |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 221         |
|    time_elapsed         | 10261       |
|    total_timesteps      | 2135040     |
| train/                  |             |
|    approx_kl            | 0.018895537 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 1.21        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 222         |
|    time_elapsed         | 10308       |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.024420246 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.21        |
|    value_loss           | 169         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 223        |
|    time_elapsed         | 10357      |
|    total_timesteps      | 2145280    |
| train/                  |            |
|    approx_kl            | 0.02216715 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.37      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 1.21       |
