pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
|    missed_goal     | 50       |
|    out_of_bounds   | 2        |
|    scored          | 16       |
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | -16.5    |
| time/              |          |
|    fps             | 161      |
|    iterations      | 137      |
|    time_elapsed    | 4330     |
|    total_timesteps | 13704640 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 138         |
|    time_elapsed         | 4361        |
|    total_timesteps      | 13709760    |
| train/                  |             |
|    approx_kl            | 0.117573604 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 27250       |
|    policy_gradient_loss | 0.000637    |
|    std                  | 0.409       |
|    value_loss           | 82.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 139         |
|    time_elapsed         | 4397        |
|    total_timesteps      | 13714880    |
| train/                  |             |
|    approx_kl            | 0.110424206 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 27260       |
|    policy_gradient_loss | 0.000366    |
|    std                  | 0.408       |
|    value_loss           | 60.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 140        |
|    time_elapsed         | 4429       |
|    total_timesteps      | 13720000   |
| train/                  |            |
|    approx_kl            | 0.14361478 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 358        |
|    n_updates            | 27270      |
|    policy_gradient_loss | 0.00612    |
|    std                  | 0.408      |
|    value_loss           | 58.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 141        |
|    time_elapsed         | 4461       |
|    total_timesteps      | 13725120   |
| train/                  |            |
|    approx_kl            | 0.08995906 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.5       |
|    n_updates            | 27280      |
|    policy_gradient_loss | -5.56e-05  |
|    std                  | 0.409      |
|    value_loss           | 24.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -25.8      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 142        |
|    time_elapsed         | 4492       |
|    total_timesteps      | 13730240   |
| train/                  |            |
|    approx_kl            | 0.09306033 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 60         |
|    n_updates            | 27290      |
|    policy_gradient_loss | 0.00221    |
|    std                  | 0.412      |
|    value_loss           | 30.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 143         |
|    time_elapsed         | 4523        |
|    total_timesteps      | 13735360    |
| train/                  |             |
|    approx_kl            | 0.103729025 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 27300       |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.41        |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 144         |
|    time_elapsed         | 4556        |
|    total_timesteps      | 13740480    |
| train/                  |             |
|    approx_kl            | 0.104701675 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 27310       |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.411       |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 145        |
|    time_elapsed         | 4586       |
|    total_timesteps      | 13745600   |
| train/                  |            |
|    approx_kl            | 0.13698791 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 27320      |
|    policy_gradient_loss | 0.00908    |
|    std                  | 0.412      |
|    value_loss           | 54.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -24.8      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 146        |
|    time_elapsed         | 4616       |
|    total_timesteps      | 13750720   |
| train/                  |            |
|    approx_kl            | 0.07280105 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.94       |
|    n_updates            | 27330      |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.413      |
|    value_loss           | 55.9       |
----------------------------------------
Eval num_timesteps=13753200, episode_reward=-23.84 +/- 46.90
Episode length: 281.60 +/- 70.33
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 282        |
|    mean_reward          | -23.8      |
| time/                   |            |
|    total_timesteps      | 13753200   |
| train/                  |            |
|    approx_kl            | 0.09451285 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.934      |
|    n_updates            | 27340      |
|    policy_gradient_loss | -0.00611   |
|    std                  | 0.414      |
|    value_loss           | 8.37       |
----------------------------------------
[episode ends] timestep 13753210: flipped=119 (68%), missed_goal=45 (26%), out_of_bounds=1 (1%), scored=11 (6%)
---------------------------------
| episode_end/       |          |
|    flipped         | 119      |
|    missed_goal     | 45       |
|    out_of_bounds   | 1        |
|    scored          | 11       |
| rollout/           |          |
|    ep_len_mean     | 291      |
|    ep_rew_mean     | -19.4    |
| time/              |          |
|    fps             | 161      |
|    iterations      | 147      |
|    time_elapsed    | 4653     |
|    total_timesteps | 13755840 |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 291       |
|    ep_rew_mean          | -17.7     |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 148       |
|    time_elapsed         | 4684      |
|    total_timesteps      | 13760960  |
| train/                  |           |
|    approx_kl            | 0.0753277 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.06     |
|    explained_variance   | 0.497     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.198     |
|    n_updates            | 27350     |
|    policy_gradient_loss | -0.002    |
|    std                  | 0.415     |
|    value_loss           | 42.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 149        |
|    time_elapsed         | 4713       |
|    total_timesteps      | 13766080   |
| train/                  |            |
|    approx_kl            | 0.10586467 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.53       |
|    n_updates            | 27360      |
|    policy_gradient_loss | 0.00225    |
|    std                  | 0.416      |
|    value_loss           | 8.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 150         |
|    time_elapsed         | 4744        |
|    total_timesteps      | 13771200    |
| train/                  |             |
|    approx_kl            | 0.055782907 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 27370       |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.417       |
|    value_loss           | 35.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 151        |
|    time_elapsed         | 4777       |
|    total_timesteps      | 13776320   |
| train/                  |            |
|    approx_kl            | 0.11282637 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.606      |
|    n_updates            | 27380      |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.416      |
|    value_loss           | 14.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 152        |
|    time_elapsed         | 4809       |
|    total_timesteps      | 13781440   |
| train/                  |            |
|    approx_kl            | 0.09197847 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 27390      |
|    policy_gradient_loss | -0.00138   |
|    std                  | 0.414      |
|    value_loss           | 39.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 153        |
|    time_elapsed         | 4842       |
|    total_timesteps      | 13786560   |
| train/                  |            |
|    approx_kl            | 0.07511649 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 27400      |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.414      |
|    value_loss           | 22.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 295       |
|    ep_rew_mean          | -18.3     |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 154       |
|    time_elapsed         | 4872      |
|    total_timesteps      | 13791680  |
| train/                  |           |
|    approx_kl            | 0.0754497 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05     |
|    explained_variance   | 0.461     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.83      |
|    n_updates            | 27410     |
|    policy_gradient_loss | -0.00266  |
|    std                  | 0.413     |
|    value_loss           | 68.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 155        |
|    time_elapsed         | 4902       |
|    total_timesteps      | 13796800   |
| train/                  |            |
|    approx_kl            | 0.19782692 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 27420      |
|    policy_gradient_loss | -0.00167   |
|    std                  | 0.414      |
|    value_loss           | 82.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 156         |
|    time_elapsed         | 4933        |
|    total_timesteps      | 13801920    |
| train/                  |             |
|    approx_kl            | 0.103232846 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 27430       |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.416       |
|    value_loss           | 28.3        |
-----------------------------------------
Eval num_timesteps=13803200, episode_reward=-17.81 +/- 33.46
Episode length: 340.70 +/- 36.07
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 341       |
|    mean_reward          | -17.8     |
| time/                   |           |
|    total_timesteps      | 13803200  |
| train/                  |           |
|    approx_kl            | 0.0855159 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05     |
|    explained_variance   | 0.51      |
|    learning_rate        | 0.0003    |
|    loss                 | 161       |
|    n_updates            | 27440     |
|    policy_gradient_loss | -0.00433  |
|    std                  | 0.414     |
|    value_loss           | 40.9      |
---------------------------------------
[progress] timestep 13803210
[episode ends] timestep 13803210: flipped=110 (64%), missed_goal=42 (25%), out_of_bounds=8 (5%), scored=11 (6%)
---------------------------------
| episode_end/       |          |
|    flipped         | 110      |
|    missed_goal     | 42       |
|    out_of_bounds   | 8        |
|    scored          | 11       |
| rollout/           |          |
|    ep_len_mean     | 292      |
|    ep_rew_mean     | -19.2    |
| time/              |          |
|    fps             | 161      |
|    iterations      | 157      |
|    time_elapsed    | 4967     |
|    total_timesteps | 13807040 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 158        |
|    time_elapsed         | 4997       |
|    total_timesteps      | 13812160   |
| train/                  |            |
|    approx_kl            | 0.10244707 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.445      |
|    n_updates            | 27450      |
|    policy_gradient_loss | -0.00838   |
|    std                  | 0.413      |
|    value_loss           | 20.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 159         |
|    time_elapsed         | 5028        |
|    total_timesteps      | 13817280    |
| train/                  |             |
|    approx_kl            | 0.097911425 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 27460       |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.414       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 160         |
|    time_elapsed         | 5060        |
|    total_timesteps      | 13822400    |
| train/                  |             |
|    approx_kl            | 0.058974605 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 27470       |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.416       |
|    value_loss           | 21          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 161        |
|    time_elapsed         | 5090       |
|    total_timesteps      | 13827520   |
| train/                  |            |
|    approx_kl            | 0.07708095 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 27480      |
|    policy_gradient_loss | -0.00644   |
|    std                  | 0.415      |
|    value_loss           | 160        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 162        |
|    time_elapsed         | 5120       |
|    total_timesteps      | 13832640   |
| train/                  |            |
|    approx_kl            | 0.07198806 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 27490      |
|    policy_gradient_loss | -0.00765   |
|    std                  | 0.414      |
|    value_loss           | 39.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 163         |
|    time_elapsed         | 5153        |
|    total_timesteps      | 13837760    |
| train/                  |             |
|    approx_kl            | 0.051072817 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 27500       |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.416       |
|    value_loss           | 52.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 164        |
|    time_elapsed         | 5185       |
|    total_timesteps      | 13842880   |
| train/                  |            |
|    approx_kl            | 0.11453493 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.0599     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 27510      |
|    policy_gradient_loss | 0.00531    |
|    std                  | 0.414      |
|    value_loss           | 259        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -23.9      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 165        |
|    time_elapsed         | 5214       |
|    total_timesteps      | 13848000   |
| train/                  |            |
|    approx_kl            | 0.05210479 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0722     |
|    n_updates            | 27520      |
|    policy_gradient_loss | -0.0088    |
|    std                  | 0.415      |
|    value_loss           | 45.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 166        |
|    time_elapsed         | 5248       |
|    total_timesteps      | 13853120   |
| train/                  |            |
|    approx_kl            | 0.05836185 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 27530      |
|    policy_gradient_loss | 0.00486    |
|    std                  | 0.415      |
|    value_loss           | 140        |
----------------------------------------
Eval num_timesteps=13853200, episode_reward=-37.45 +/- 80.65
Episode length: 282.60 +/- 44.65
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 283         |
|    mean_reward          | -37.4       |
| time/                   |             |
|    total_timesteps      | 13853200    |
| train/                  |             |
|    approx_kl            | 0.068741135 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 27540       |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.417       |
|    value_loss           | 45.1        |
-----------------------------------------
[episode ends] timestep 13853210: flipped=90 (51%), missed_goal=65 (37%), out_of_bounds=1 (1%), scored=21 (12%)
---------------------------------
| episode_end/       |          |
|    flipped         | 90       |
|    missed_goal     | 65       |
|    out_of_bounds   | 1        |
|    scored          | 21       |
| rollout/           |          |
|    ep_len_mean     | 279      |
|    ep_rew_mean     | -24.5    |
| time/              |          |
|    fps             | 161      |
|    iterations      | 167      |
|    time_elapsed    | 5283     |
|    total_timesteps | 13858240 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 168        |
|    time_elapsed         | 5313       |
|    total_timesteps      | 13863360   |
| train/                  |            |
|    approx_kl            | 0.09106262 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 27550      |
|    policy_gradient_loss | 0.000348   |
|    std                  | 0.417      |
|    value_loss           | 84.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 169        |
|    time_elapsed         | 5346       |
|    total_timesteps      | 13868480   |
| train/                  |            |
|    approx_kl            | 0.07098387 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06       |
|    n_updates            | 27560      |
|    policy_gradient_loss | 0.00257    |
|    std                  | 0.417      |
|    value_loss           | 45.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 170        |
|    time_elapsed         | 5377       |
|    total_timesteps      | 13873600   |
| train/                  |            |
|    approx_kl            | 0.03153226 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.288      |
|    n_updates            | 27570      |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.416      |
|    value_loss           | 95.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -27.6      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 171        |
|    time_elapsed         | 5408       |
|    total_timesteps      | 13878720   |
| train/                  |            |
|    approx_kl            | 0.13449807 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.08       |
|    n_updates            | 27580      |
|    policy_gradient_loss | 0.00657    |
|    std                  | 0.416      |
|    value_loss           | 233        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 172         |
|    time_elapsed         | 5442        |
|    total_timesteps      | 13883840    |
| train/                  |             |
|    approx_kl            | 0.031569034 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 27590       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.417       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 173         |
|    time_elapsed         | 5471        |
|    total_timesteps      | 13888960    |
| train/                  |             |
|    approx_kl            | 0.043199368 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 27600       |
|    policy_gradient_loss | -0.000352   |
|    std                  | 0.416       |
|    value_loss           | 250         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 174        |
|    time_elapsed         | 5504       |
|    total_timesteps      | 13894080   |
| train/                  |            |
|    approx_kl            | 0.16112827 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | 208        |
|    n_updates            | 27610      |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.418      |
|    value_loss           | 49.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -25.8      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 175        |
|    time_elapsed         | 5538       |
|    total_timesteps      | 13899200   |
| train/                  |            |
|    approx_kl            | 0.11231589 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.672      |
|    n_updates            | 27620      |
|    policy_gradient_loss | 0.00119    |
|    std                  | 0.419      |
|    value_loss           | 39.2       |
----------------------------------------
Eval num_timesteps=13903200, episode_reward=-6.17 +/- 24.23
Episode length: 290.60 +/- 42.99
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 291       |
|    mean_reward          | -6.17     |
| time/                   |           |
|    total_timesteps      | 13903200  |
| train/                  |           |
|    approx_kl            | 0.0765854 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.09     |
|    explained_variance   | 0.452     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.554     |
|    n_updates            | 27630     |
|    policy_gradient_loss | 0.00554   |
|    std                  | 0.417     |
|    value_loss           | 47.6      |
---------------------------------------
[progress] timestep 13903210
[episode ends] timestep 13903210: flipped=89 (50%), missed_goal=56 (32%), out_of_bounds=2 (1%), scored=30 (17%)
---------------------------------
| episode_end/       |          |
|    flipped         | 89       |
|    missed_goal     | 56       |
|    out_of_bounds   | 2        |
|    scored          | 30       |
| rollout/           |          |
|    ep_len_mean     | 293      |
|    ep_rew_mean     | -18.3    |
| time/              |          |
|    fps             | 161      |
|    iterations      | 176      |
|    time_elapsed    | 5574     |
|    total_timesteps | 13904320 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 177        |
|    time_elapsed         | 5603       |
